"delete","\Sample.gif"
"delete","\Read me.txt"
"delete","\Mod Installer - Vignette Remover v1.bat"
"delete","\Mod Installer"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage100\stage100\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage200\stage200\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage200\stage210\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage200\stage220\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage200\stage230\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage200\stage240\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage200\stage250\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage300\stage300\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage300\stage310\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage300\stage320\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage300\stage330\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage300\stage370\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage300\stage380\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage400\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage401\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage402\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage405\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage406\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage410\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage411\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage413\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage420\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage421\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage423\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage424\scr\sky"
